customer_id,prob_repeat_90d,projected_orders_6m,projected_clv_6m
C100000,0.14814186783148542,0.29628373566297084,80.80622465797994
C100002,0.3636703468907181,0.7273406937814362,174.99981561648588
C100004,0.056370727820410575,0.11274145564082115,40.17377877901021
C100005,0.20144153402118412,0.40288306804236823,75.67151269020533
C100007,0.06269790864644098,0.12539581729288196,52.736047998344446
C100009,0.36867113165466137,0.7373422633093227,235.86309611804776
C100010,0.23956452884979498,0.47912905769958997,144.64900712326917
C100011,0.23935012735334593,0.47870025470669186,113.28899514136936
C100012,0.26111015856996905,0.5222203171399381,108.25369601164616
C100014,0.057204677142292416,0.11440935428458483,43.205650665613355
C100015,0.13346621310723952,0.26693242621447905,112.25021296260283
C100018,0.07331384900970758,0.14662769801941516,20.5819671794485
C100019,0.41725887713470183,0.8345177542694037,86.49530927153086
C100022,0.13814540556918117,0.27629081113836235,74.40775428936652
C100028,0.2133690587226588,0.4267381174453176,135.27619841634967
C100030,0.35155561015346914,0.7031112203069383,78.43077205720581
C100031,0.07425471126443296,0.14850942252886593,71.30902773373306
C100033,0.06705172264907405,0.1341034452981481,51.62438882997171
C100034,0.26595691884633804,0.5319138376926761,235.771816565942
C100045,0.04960395450726535,0.0992079090145307,24.31447894740142
C100046,0.3391702566422792,0.6783405132845584,323.98823241010393
C100047,0.5643410839721766,1.1286821679443533,358.4521858209287
C100048,0.06373292690795096,0.12746585381590192,44.050090908587286
C100049,0.1474202418417777,0.2948404836835554,65.98507104851399
C100052,0.349350886434347,0.698701772868694,262.049102323594
C100053,0.039894165438389965,0.07978833087677993,37.943761947010046
C100054,0.2234617939433553,0.4469235878867106,95.26422056150305
C100057,0.22467587665353853,0.44935175330707705,204.99631198775296
C100058,0.07174423120869405,0.1434884624173881,23.052727402334543
C100059,0.4784428009402129,0.9568856018804258,256.4457558578704
C100064,0.5285077637644852,1.0570155275289703,156.79012675390294
C100065,0.07643507370034772,0.15287014740069543,52.32877599051756
C100066,0.7046436912785834,1.4092873825571668,350.42076591642655
C100067,0.14592944360319582,0.29185888720639164,64.50251423821513
C100068,0.5466881272551517,1.0933762545103034,368.2511032010949
C100069,0.3331716000180432,0.6663432000360864,145.7126999134342
C100072,0.0414324242720154,0.0828648485440308,42.92476259628538
C100073,0.3618023820764387,0.7236047641528774,192.69503706381607
C100075,0.10131139469272096,0.20262278938544193,6.20553359322888
C100076,0.10987819489773752,0.21975638979547504,65.33852933362981
C100077,0.7332055523709102,1.4664111047418205,2165.6923338540237
C100080,0.04445871106971999,0.08891742213943998,24.206634294159752
C100081,0.9307511662819772,1.8615023325639544,439.04008825143717
C100082,0.5400684237958168,1.0801368475916335,172.2566532015621
C100083,0.14012062688189503,0.28024125376379005,92.42957922131522
C100085,0.25025502436755204,0.5005100487351041,259.36445787761295
C100086,0.40646451412579016,0.8129290282515803,230.30856418809813
C100087,0.2098156031090695,0.419631206218139,104.93913876364483
C100090,0.16925573775547514,0.3385114755109503,67.91607226742562
C100091,0.5913685189737434,1.1827370379474869,308.23983478314346
C100092,0.33813123903557085,0.6762624780711417,156.45430446803894
C100093,0.14662959898648562,0.29325919797297123,90.52814385810798
C100094,0.038936784487362916,0.07787356897472583,38.88967836860811
C100095,0.3369419941563417,0.6738839883126834,189.7789160704927
C100096,0.048572481119683375,0.09714496223936675,23.533759440034416
C100098,0.03462998491083487,0.06925996982166974,24.892372097448472
C100099,0.17574794255972656,0.3514958851194531,90.37452983793784
C100100,0.3969639635600429,0.7939279271200858,191.7333039986159
C100101,0.2745230416177797,0.5490460832355594,78.84199535447586
C100102,0.23331277448178775,0.4666255489635755,206.42754601662324
C100103,0.4427634116182156,0.8855268232364312,361.9834417363334
C100104,0.6237171085848343,1.2474342171696686,225.28546952863678
C100105,0.7420567089925442,1.4841134179850883,153.21388755589425
C100107,0.040724117843274475,0.08144823568654895,31.545845034976637
C100109,0.46301442073300614,0.9260288414660123,202.68778232208533
C100111,0.12992284012433258,0.25984568024866517,91.04904731157103
C100112,0.27022228498777645,0.5404445699755529,1901.67882163482
C100113,0.046933720193650254,0.09386744038730051,23.091541666575914
C100114,0.6346575754693641,1.2693151509387282,220.55282069749467
C100115,0.03875017209171107,0.07750034418342214,14.977254784149569
C100117,0.32389385719602776,0.6477877143920555,85.73536619201474
C100120,0.06517836747023409,0.13035673494046818,21.499385098567704
C100121,0.776435331581321,1.552870663162642,227.63242338883046
C100122,0.32283391059242217,0.6456678211848443,109.59678949258216
C100123,0.2720431662636814,0.5440863325273628,247.2082218376308
C100124,0.39672638098691704,0.7934527619738341,164.97726061824204
C100125,0.15819752440804544,0.3163950488160909,45.13495752618153
C100126,0.054067371955143675,0.10813474391028735,26.661721938481513
C100127,0.040250049457279884,0.08050009891455977,11.366861040581169
C100128,0.03773541814181815,0.0754708362836363,33.511671258598106
C100129,0.2097074980796991,0.4194149961593982,126.52330722415573
C100130,0.3136556783758751,0.6273113567517502,134.50520490890585
C100132,0.1300726452139349,0.2601452904278698,85.63947393747803
C100133,0.42627817890156666,0.8525563578031333,110.02309872046686
C100135,0.586301590218552,1.172603180437104,123.74550165449638
C100136,0.14679468255010966,0.2935893651002193,72.79027357418934
C100138,0.5453886287598884,1.0907772575197767,197.37703566521293
C100139,0.49083305168135855,0.9816661033627171,343.9218742789428
C100141,0.1588178165917592,0.3176356331835184,92.61660865646951
C100142,0.6280888140447507,1.2561776280895014,186.44873098440485
C100143,0.04838806149496842,0.09677612298993685,0.0
C100144,0.2943167987546316,0.5886335975092633,195.76731822106652
C100145,0.0868681707080005,0.173736341416001,53.99187170513605
C100146,0.05190481746229656,0.10380963492459312,16.965554088790995
C100147,0.7554394532521408,1.5108789065042816,491.3491799319993
C100148,0.1630615080546554,0.3261230161093108,92.70763280703659
C100149,0.26288089481624755,0.5257617896324951,129.0032834054797
C100150,0.04223067807416518,0.08446135614833036,41.24206537432101
C100151,0.09959721755516562,0.19919443511033125,48.327535734946345
C100152,0.05865707972922247,0.11731415945844494,44.960721776607826
C100154,0.0638481484261909,0.1276962968523818,52.38149298879314
C100156,0.29297159003791456,0.5859431800758291,215.2761222438856
C100157,0.09918180573631852,0.19836361147263704,47.51511719489006
C100158,0.29938760318263996,0.5987752063652799,194.7466330515537
C100159,0.3326176543654678,0.6652353087309356,163.3287339507129
C100160,0.32685406503120157,0.6537081300624031,136.97114513317095
C100162,0.3890026008787343,0.7780052017574686,213.9232478741804
C100163,0.2974655680548563,0.5949311361097126,65.79447895606177
C100164,0.522203488086242,1.044406976172484,234.18659386880756
C100165,0.06451812288687965,0.1290362457737593,45.263063093070016
C100166,0.1803267968029357,0.3606535936058714,116.335882253302
C100167,0.2148619224686034,0.4297238449372068,135.66649564609156
C100168,0.3328903762714458,0.6657807525428916,194.41327162928087
C100169,0.14698554634502117,0.29397109269004235,87.33010904565094
C100171,0.09302552720057773,0.18605105440115546,53.51462357458013
C100173,0.17012099391263488,0.34024198782526976,119.87124339109212
C100174,0.04066897421892819,0.08133794843785638,21.82139979947594
C100176,0.5821183779732428,1.1642367559464857,191.35023737809078
C100177,0.03828175628830495,0.0765635125766099,36.075643306442196
C100178,0.14611300383962592,0.29222600767925183,59.00189743766394
C100179,0.05679482057000884,0.11358964114001768,26.40321039142982
C100181,0.7760672790058769,1.5521345580117538,316.9196079287783
C100182,0.08005444074970182,0.16010888149940364,82.35612949764266
C100183,0.22516913944506703,0.45033827889013406,127.93433958089872
C100184,0.0502255794930835,0.100451158986167,27.23616618490763
C100185,0.8409745705676271,1.6819491411352543,174.94883290708734
C100186,0.03234139008879735,0.0646827801775947,28.6825540979844
C100187,0.3184458495928902,0.6368916991857804,260.2480262511406
C100188,0.09632116308235959,0.19264232616471919,50.711151708523865
C100189,0.11394770397533828,0.22789540795067656,101.96443467622419
C100190,0.04235546857543571,0.08471093715087143,0.0
C100191,0.3658274175334449,0.7316548350668898,162.1652802825568
C100193,0.23531538731264437,0.47063077462528874,132.22815905794545
C100194,0.07817293544650589,0.15634587089301177,52.324650657908784
C100195,0.44770643111116404,0.8954128622223281,173.3338909969397
C100198,0.21901150795650132,0.43802301591300263,139.4163313927656
C100200,0.09990267150121458,0.19980534300242916,66.56610967925351
C100201,0.3141368051361426,0.6282736102722852,175.56867716618865
C100202,0.13668193010491375,0.2733638602098275,53.44308121300646
C100204,0.05572198188398699,0.11144396376797398,27.430437025793598
C100205,0.1410369181232794,0.2820738362465588,72.6498205769092
C100206,0.45324960128823993,0.9064992025764799,156.247467106048
C100208,0.04514645046092804,0.09029290092185609,26.483214563391883
C100209,0.10067680715531876,0.20135361431063753,116.49525997970252
C100214,0.31660162406656506,0.6332032481331301,228.82810709593286
C100215,0.036633462126859875,0.07326692425371975,38.3478272035854
C100217,0.3174220244628051,0.6348440489256102,166.41077574013786
C100218,0.042927355555650214,0.08585471111130043,40.502380724451506
C100220,0.08030761365164699,0.16061522730329397,49.67433172858098
