customer_id,projected_orders_6m,projected_clv_6m
C100000,1.538847969853251e-07,70.380005415206
C100002,1.538847969853251e-07,128.330009874018
C100004,1.538847969853251e-07,38.030002926119415
C100005,1.538847969853251e-07,53.94000830054595
C100007,1.538847969853251e-07,46.860007211041584
C100009,1.5388479698532622e-07,172.3300132594835
C100010,1.538847969853251e-07,132.00000406255865
C100011,1.538847969853251e-07,91.41000703330464
C100012,1.538847969853251e-07,85.84000660473549
C100014,1.538847969853251e-07,38.77000596611358
C100015,1.538847969853251e-07,88.600013634193
C100018,1.538847969853251e-07,17.950002762232106
C100019,1.538847969853251e-07,61.03000469579458
C100022,1.538847969853251e-07,58.30000897148366
C100028,1.538847969853251e-07,118.43000607485884
C100030,1.538847969853251e-07,58.030004464967384
C100031,1.538847969853251e-07,66.3800051074364
C100033,1.538847969853251e-07,45.52000700483596
C100034,1.5388479698532622e-07,186.2400143297523
C100045,1.538847969853251e-07,22.12000340393171
C100046,1.5388479698532622e-07,264.24001355417295
C100047,1.5388479698532622e-07,260.460013360278
C100048,1.538847969853251e-07,39.070006012279016
C100049,1.538847969853251e-07,50.96000784196926
C100052,1.5388479698532622e-07,229.9200070762385
C100053,1.538847969853251e-07,35.140005407511765
C100054,1.538847969853251e-07,85.69000329659706
C100057,1.538847969853251e-07,141.44002176546567
C100058,1.538847969853251e-07,20.160003102317507
C100059,1.5388479698532622e-07,194.4300099732737
C100064,1.538847969853251e-07,115.94000594713445
C100065,1.538847969853251e-07,45.39000698483093
C100066,1.5388479698532622e-07,238.42001222973775
C100067,1.538847969853251e-07,49.93000768346791
C100068,1.5388479698532622e-07,289.2000111258708
C100069,1.538847969853251e-07,119.23000611589478
C100072,1.538847969853251e-07,39.64000609999335
C100073,1.538847969853251e-07,141.5000108873494
C100075,1.538847969853251e-07,5.160000794045553
C100076,1.538847969853251e-07,58.870004529598994
C100077,1.538847969853251e-07,1249.5300961418352
C100080,1.538847969853251e-07,22.23000342085904
C100081,1.5388479698532622e-07,319.9300098464726
C100082,1.538847969853251e-07,111.85000860600726
C100083,1.538847969853251e-07,81.07000623772024
C100085,1.5388479698532622e-07,222.28001140183756
C100086,1.5388479698532622e-07,163.75001259931776
C100087,1.538847969853251e-07,73.9200113751642
C100090,1.538847969853251e-07,50.7400078081146
C100091,1.5388479698532622e-07,221.08001134028365
C100092,1.538847969853251e-07,116.92000899610524
C100093,1.538847969853251e-07,70.00001077193579
C100094,1.538847969853251e-07,36.08000555216347
