week_date,actual,predicted
2017-02-10,6.053958892822266,6.068515777587891
2017-02-17,6.028396129608154,6.032887935638428
2017-02-24,5.945267200469971,6.023382663726807
2017-03-03,5.955461025238037,5.99643087387085
2017-03-10,5.969160079956055,5.993462562561035
2017-03-17,5.988978862762451,5.976588726043701
2017-03-24,5.949999809265137,6.0410847663879395
2017-03-31,5.968400955200195,6.048003196716309
2017-04-07,5.838901042938232,6.152431011199951
2017-04-14,5.937018871307373,5.987115859985352
2017-04-21,5.940000057220459,5.914125919342041
2017-04-28,5.9987311363220215,5.95896053314209
2017-05-05,5.9853057861328125,5.963203430175781
2017-05-12,6.069532871246338,6.040886402130127
2017-05-19,6.050000190734863,6.054910182952881
2017-05-26,6.039999961853027,6.052375316619873
2017-06-02,6.045112133026123,6.061768054962158
2017-06-09,6.114074230194092,6.093657493591309
2017-06-16,6.069620132446289,6.075023174285889
2017-06-23,6.080210208892822,6.102066993713379
2017-06-30,6.067860126495361,6.159836769104004
2017-07-07,6.046370029449463,6.078928470611572
2017-07-14,6.062411785125732,6.079493045806885
2017-07-21,6.069231986999512,6.073791027069092
2017-07-28,6.083200931549072,6.077617168426514
2017-08-04,5.974748134613037,6.1375298500061035
2017-08-11,5.884730815887451,6.039453029632568
2017-08-18,5.851467132568359,5.992654800415039
2017-08-25,5.929491996765137,5.946562767028809
2017-09-01,5.840485095977783,5.91126823425293
2017-09-08,5.840388774871826,5.976016521453857
2017-09-15,5.8906049728393555,5.933521747589111
2017-09-22,5.911153793334961,5.972492694854736
2017-09-29,5.882494926452637,5.893208980560303
2017-10-06,5.8412909507751465,5.9049882888793945
2017-10-13,5.862366199493408,5.858980655670166
2017-10-20,5.983593940734863,5.966485023498535
2017-10-27,5.852522850036621,5.944511890411377
2017-11-03,5.8646087646484375,5.886322975158691
2017-11-10,5.877123832702637,5.884819030761719
2017-11-17,5.858007907867432,5.8861212730407715
2017-11-24,5.893580913543701,5.907639980316162
2017-12-01,5.872704029083252,5.887073040008545
2017-12-08,5.829974174499512,5.879270076751709
2017-12-15,5.859541893005371,5.909056186676025
2017-12-22,5.976253032684326,5.928151607513428
2017-12-29,5.98718786239624,5.974675178527832
2018-01-05,5.8725361824035645,5.979746341705322
2018-01-12,5.877401828765869,5.917566299438477
2018-01-19,5.8962721824646,5.895436763763428
2018-01-26,5.896635055541992,5.927684307098389
2018-02-02,5.8966779708862305,5.896946430206299
2018-02-09,5.8753461837768555,5.905429840087891
2018-02-16,5.964623928070068,5.9693522453308105
2018-02-23,5.9371337890625,5.976388931274414
2018-03-02,5.9320549964904785,5.9380717277526855
2018-03-09,5.8785600662231445,5.895436763763428
2018-03-16,5.8984761238098145,5.909423351287842
2018-03-23,5.919661998748779,5.924920082092285
2018-03-30,6.150000095367432,6.006343364715576
2018-04-06,5.909316062927246,5.9921112060546875
2018-04-13,5.869908809661865,5.934179782867432
2018-04-20,5.910620212554932,5.965724468231201
2018-04-27,5.9245991706848145,5.9696364402771
2018-05-04,5.899477958679199,5.900073051452637
2018-05-11,5.898490905761719,5.898281097412109
2018-05-18,5.912504196166992,5.91845703125
2018-05-25,5.938366889953613,5.945127487182617
2018-06-01,5.90987491607666,5.910017013549805
2018-06-08,5.950265884399414,5.962652683258057
2018-06-15,6.085015773773193,5.951163291931152
2018-06-22,6.224033832550049,6.127208232879639
2018-06-29,6.171296119689941,6.11714506149292
2018-07-06,6.115878105163574,6.108015537261963
2018-07-13,6.162865161895752,6.123571395874023
2018-07-20,6.162865161895752,6.153472900390625
