week_date,pc1,pc2,pc3,regime_label,cluster_dist_0,cluster_dist_1
2014-02-07,-10.645785035855877,2.322152666372418,1.376710058599175,1,19.692898444155414,8.257375984490144
2014-02-14,-10.920049459229984,3.0528383725710744,1.5537679016310673,1,20.82911882640076,10.318459534045411
2014-02-21,-10.741774701220715,2.5673588381596817,1.458723992722065,1,19.831045863426898,8.436270247655399
2014-02-28,-10.673000378630732,2.2892680059590367,1.3633561341826788,1,19.299892020332358,7.185660385107445
2014-03-07,-10.753029373498086,2.310357325745748,1.7081841121548647,1,19.39443375962831,7.277459968203305
2014-03-14,-10.619651252562386,2.26980649120288,1.956221268806106,1,19.725985784569815,8.432554455711385
2014-03-21,-11.221397223112088,3.2895087149167326,2.431605588323645,1,22.605823069004597,13.284106393603427
2014-03-28,-10.831824733305732,2.463548266395295,2.8707446648339037,1,22.171650498060895,12.991623531494596
2014-04-04,-10.881338195858278,2.7846257776775514,2.480116634038184,1,19.992556954199863,8.441562761556051
2014-04-11,-10.898676273495742,2.673490695986617,1.606002076833129,1,19.648795997624223,7.673334487641176
2014-04-18,-10.821698073562176,2.655704698846046,1.9649865985145585,1,19.599667579899172,7.685695501779865
2014-04-25,-10.735572764419862,2.9909620949966738,1.90779053106378,1,19.49873085320425,7.529816279549964
2014-05-02,-10.904435635560995,3.237112015358556,2.112982093407531,1,19.716530916174595,7.703357162558093
2014-05-09,-10.88173703673906,2.582880161693082,2.5652649445449893,1,19.58487324880679,7.4562847380632
2014-05-16,-10.827104826242651,2.453630620576503,3.462150965579512,1,19.763651928021346,8.002580276074244
2014-05-23,-10.859540019080578,1.954228283942694,3.9639182408204827,1,19.836831603120878,8.151317367721635
2014-05-30,-10.119948673934767,2.114210952663441,3.835031563279756,1,19.04433995476775,7.436543811922343
2014-06-06,-10.63010619961281,1.8922334671808902,4.309966123721757,1,19.637018062096868,8.027378173351432
2014-06-13,-10.513001072315925,2.03841280032996,4.1537873410631505,1,19.449504750314873,7.768005280310591
2014-06-20,-10.521988194254037,2.271190386853694,3.9806698933937614,1,19.386841303992394,7.533340675358207
2014-06-27,-10.54696378765767,2.166934182118061,3.967632724066104,1,19.371366136745642,7.469126799394205
2014-07-04,-10.406949060012527,2.237583925606355,4.33200164966969,1,19.469091379972784,7.963207741659417
2014-07-11,-10.358548784503316,2.6967288646011895,3.5539183610881375,1,19.305553779014648,7.679345118632895
2014-07-18,-10.197617168020706,2.4633391772469957,3.6232845359861794,1,19.14129185530123,7.619062266068123
2014-07-25,-10.239018138512256,2.908557187620152,3.7474729511381413,1,19.33528770818976,7.9964366944960314
2014-08-01,-10.033320967272354,2.6152088078840054,3.1053171604155034,1,18.88087828408257,7.20923260362853
2014-08-08,-10.006495702549989,2.5519887561368595,2.8987055300319104,1,18.79879769257183,7.034366675205661
2014-08-15,-10.235765781187558,2.820771871596518,3.4534588724425985,1,19.935955499870815,9.490848829012249
2014-08-22,-10.194441134277715,2.421473728148264,3.5081024514058847,1,19.38064063255792,8.270098972756859
2014-08-29,-10.079833457784824,2.382510591031801,3.393381998542943,1,19.016331483908356,7.599685258835193
2014-09-05,-10.091597277121588,1.808216275408601,3.708168026301937,1,18.83386143014167,7.015219970450295
2014-09-12,-10.125077194616424,2.1966394230774338,3.551348877705543,1,18.86270171251011,6.979244692940427
